Витрати,,,,,,,,,,,,
Дата,Категорія,Опис,Сума,Пов'язано з продажем?,Номер замовлення / операції,Примітка,Тип розхідника,Кількість розхідників,Статус розхідників,Собівартість 1 шт,Рахувати в операційці?,Логіка рахунку
2026-06-16,Пакування,"Temu: наліпки для Mystery Box, 100 шт","76,63 грн",Ні,TEMU-20260616,"Оплачено 2026-06-16; частка фактичного списання 450 грн — 76,63 грн; автоматично 1 шт на Mystery Box. Надійшло на склад 2026-07-03.",Наліпка Mystery Box,100,На складі,"0,77 грн",,
2026-06-16,Інше,"Temu: електронні ваги 500×0,01 г, 1 шт","114,06 грн",Ні,TEMU-20260616,"Разова витрата для магазину; частка фактичного списання 450 грн — 114,06 грн.",,,,,,
2026-06-20,Маркетинг,"One Piece Magazine Vol. 20 без промо-картки, 1 шт","250,00 грн",Ні,MAN-20260620-MAG20,Одноразовий подарунок до великого замовлення; після використання вибрати як паковання/розхідник у продажі.,One Piece Magazine Vol. 20 без промо-картки,1,На складі,"250,00 грн",,
2026-06-30,Сервіси,API OpenAI,"270,00 грн",Ні,MAN-20260630-OPENAI,6 USD × 45 грн.,,,,,,
2026-06-30,Сервіси,API Claude,"270,00 грн",Ні,MAN-20260630-CLAUDE,6 USD × 45 грн.,,,,,,
2026-06-30,Реклама,Реклама ОЛХ,"105,00 грн",Ні,MAN-20260630-OLX-1,,,,,,,
2026-06-30,Реклама,Реклама ОЛХ,"106,00 грн",Ні,MAN-20260630-OLX-2,,,,,,,
2026-06-30,Доставка,Доставка скасованого замовлення MAN-FOP-0003,"92,00 грн",Так,MAN-FOP-0003,Фактична вартість доставки по скасованому замовленню.,,,,,,
2026-06-30,Маркетинг,"Наліпки One Piece, 50 шт","31,50 грн",Ні,MAN-20260630-STICKERS,"0,70 USD × 45 грн; розхідник у дорозі.",Наліпка One Piece,50,Їде,"0,63 грн",,
2026-07-01,Реклама,ОЛХ,"40,00 грн",Ні,,,,,,,,
2026-07-03,Маркетинг,"Temu: нашивки кажана, 4 шт","91,80 грн",Ні,TEMU-SCR-20260703-1,"4 × 0,51 USD × 45 грн; маркетингові бонуси до замовлень.",Нашивка кажана,4,Їде,"22,95 грн",Ні,Розхідник: не в операційці
2026-07-03,Маркетинг,"Temu: підставка для ручок у формі краба, 1 шт","81,45 грн",Ні,TEMU-SCR-20260703-1,"1,81 USD × 45 грн; маркетинговий бонус або декор магазину.",Підставка для ручок у формі краба,1,Їде,"81,45 грн",Ні,Розхідник: не в операційці
2026-07-01,Реклама,,"36,00 грн",Ні,,,,,,,,
2026-07-06,Реклама,ОЛХ,"236,00 грн",Ні,,,,,,,,
